CCS PCH C Compiler, Version 5.112, 5967               06-Nov-24 19:40

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   11032 bytes (8%)
                           Largest free fragment is 65520
               RAM used:   1251 (35%) at main() level
                           1580 (44%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   28D4
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
.................... ////thus functions used to store essential data order to prevent loosing it in unexpected shutdowns  
.................... //void EEPROM_
.................... 
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... // Main menu functions
.................... 
.................... void startup_freeze(){
....................     delay_ms(2000);
*
00FB0:  MOVLW  08
00FB2:  MOVLB  4
00FB4:  MOVWF  xE2
00FB6:  MOVLW  FA
00FB8:  MOVWF  xE3
00FBA:  MOVLB  0
00FBC:  RCALL  0F18
00FBE:  MOVLB  4
00FC0:  DECFSZ xE2,F
00FC2:  BRA    0FB6
....................     fprintf(EXT, "POWER ON!\n");
00FC4:  MOVLW  B2
00FC6:  MOVWF  FF6
00FC8:  MOVLW  00
00FCA:  MOVWF  FF7
00FCC:  MOVLW  00
00FCE:  MOVWF  FF8
00FD0:  MOVLB  0
00FD2:  RCALL  0F88
....................     output_high(EN_SUP_3V3_1);
00FD4:  BCF    F93.0
00FD6:  BSF    F8A.0
....................     output_high(EN_SUP_3V3_2 );
00FD8:  BCF    F98.1
00FDA:  BSF    F8F.1
....................     output_high(EN_SUP_3V3_DAQ);
00FDC:  BCF    F95.0
00FDE:  BSF    F8C.0
....................     output_high(EN_SUP_UNREG);
00FE0:  BCF    F93.1
00FE2:  BSF    F8A.1
....................     output_high(EN_SUP_5V0);
00FE4:  BCF    F95.1
00FE6:  BSF    F8C.1
....................     output_low(MVCAM_PWR);
00FE8:  BCF    F98.0
00FEA:  BCF    F8F.0
....................     output_low(OVCAM_PWR);
00FEC:  BCF    F95.7
00FEE:  BCF    F8C.7
....................     output_high(ADCS_PWR);
00FF0:  BCF    F95.6
00FF2:  BSF    F8C.6
....................     output_high(CS_PIN_1);
00FF4:  BCF    F96.2
00FF6:  BSF    F8D.2
....................     output_high(CS_PIN_COM );
00FF8:  BCF    F93.3
00FFA:  BSF    F8A.3
....................     output_high(CS_PIN_ADCS );
00FFC:  BCF    F92.2
00FFE:  BSF    F89.2
....................     output_high(MX_PIN_OVCAM );
01000:  BCF    F98.2
01002:  BSF    F8F.2
....................     output_high(MX_PIN_MVCAM );
01004:  BCF    F98.3
01006:  BSF    F8F.3
....................     output_high(MX_PIN_ADCS );
01008:  BCF    F92.5
0100A:  BSF    F89.5
....................     output_high(MX_PIN_COM );
0100C:  BCF    F94.4
0100E:  BSF    F8B.4
....................     
....................     fprintf(EXT, "Digital pin out configured \n");
01010:  MOVLW  BE
01012:  MOVWF  FF6
01014:  MOVLW  00
01016:  MOVWF  FF7
01018:  MOVLW  00
0101A:  MOVWF  FF8
0101C:  RCALL  0F88
0101E:  GOTO   29DA (RETURN)
....................         
.................... }
.................... 
.................... void RTC_initialize(){
....................         setup_lcd(LCD_DISABLED);
*
01034:  MOVLB  E
01036:  CLRF   xD6
01038:  CLRF   xD7
0103A:  CLRF   xDA
0103C:  CLRF   xD8
0103E:  CLRF   xD9
01040:  MOVLB  F
....................     rtc_time_t read_clock;
....................     setup_rtc(RTC_ENABLE | RTC_CLOCK_SOSC | RTC_CLOCK_INT, 0);
01042:  MOVLB  F
01044:  MOVLW  55
01046:  MOVWF  F7E
01048:  MOVLW  AA
0104A:  MOVWF  F7E
0104C:  BSF    x5F.5
0104E:  CLRF   x5E
01050:  MOVLW  04
01052:  MOVWF  x57
01054:  MOVLW  80
01056:  MOVWF  x5F
01058:  BCF    x5F.5
....................     rtc_read(&read_clock);
0105A:  BSF    x5F.0
0105C:  BSF    x5F.1
0105E:  MOVLW  04
01060:  MOVWF  FEA
01062:  MOVLW  E2
01064:  MOVWF  FE9
01066:  MOVLW  04
01068:  MOVWF  01
0106A:  MOVF   x5C,W
0106C:  MOVLB  0
0106E:  RCALL  1022
01070:  MOVWF  FEE
01072:  MOVLB  F
01074:  MOVF   x5D,W
01076:  MOVLB  0
01078:  RCALL  1022
0107A:  MOVWF  FEE
0107C:  DECFSZ 01,F
0107E:  BRA    1082
01080:  BRA    1086
01082:  MOVLB  F
01084:  BRA    106A
....................     fprintf(EXT, "RTCC setup finished!\n");
01086:  MOVLW  DC
01088:  MOVWF  FF6
0108A:  MOVLW  00
0108C:  MOVWF  FF7
0108E:  MOVLW  00
01090:  MOVWF  FF8
01092:  RCALL  0F88
01094:  GOTO   29DE (RETURN)
.................... 
.................... }
.................... 
.................... void uart_repeater() {
....................     char received_data;
.................... 
....................     while (TRUE) {
....................         // Check if data is available on the EPS stream
....................         if (kbhit(EPS)) {
*
026C4:  BTFSC  F84.4
026C6:  BRA    26D6
....................             // Read one byte from the EPS stream
....................             received_data = fgetc(EPS);
026C8:  BRA    2678
026CA:  MOVFF  01,4E3
.................... 
....................             // Send the received byte to the EXT stream
....................             fputc(received_data, EXT);
026CE:  MOVFF  4E3,623
026D2:  CALL   0F42
....................         }
026D6:  BRA    26C4
....................     }
026D8:  GOTO   28CE (RETURN)
.................... }
.................... 
.................... //#define SHUTDOWN_COUNT_ADDRESS  0x00001000  // Address where shutdown count is stored
.................... 
.................... int8 update_shutdown_count(void) {
....................     fprintf(EXT, "Shutdown count started\n");
*
0151E:  MOVLW  F2
01520:  MOVWF  FF6
01522:  MOVLW  00
01524:  MOVWF  FF7
01526:  MOVLW  00
01528:  MOVWF  FF8
0152A:  RCALL  0F88
.................... 
....................     // Read shutdown count directly from memory
....................     unsigned char shutdown_count[1];
....................     shutdown_count[0] = READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, 1); // Updated call
0152C:  MOVLB  4
0152E:  CLRF   xE6
01530:  MOVLW  10
01532:  MOVWF  xE5
01534:  CLRF   xE4
01536:  MOVWF  xE3
01538:  MOVLW  01
0153A:  MOVWF  xE7
0153C:  MOVLB  0
0153E:  RCALL  10E4
01540:  MOVFF  01,4E2
....................     delay_ms(10);
01544:  MOVLW  0A
01546:  MOVLB  4
01548:  MOVWF  xE3
0154A:  MOVLB  0
0154C:  RCALL  0F18
.................... 
....................     fprintf(EXT, "Read shutdown count: %u\n", shutdown_count[0]);
0154E:  MOVLW  0A
01550:  MOVWF  FF6
01552:  MOVLW  01
01554:  MOVWF  FF7
01556:  MOVLW  00
01558:  MOVWF  FF8
0155A:  MOVLW  15
0155C:  MOVLB  6
0155E:  MOVWF  x1D
01560:  MOVLB  0
01562:  RCALL  11BE
01564:  MOVFF  4E2,4F6
01568:  MOVLW  1B
0156A:  MOVLB  4
0156C:  MOVWF  xF7
0156E:  MOVLB  0
01570:  RCALL  121A
01572:  MOVLW  0A
01574:  MOVLB  6
01576:  MOVWF  x23
01578:  MOVLB  0
0157A:  RCALL  0F42
.................... 
....................     shutdown_count[0]++;  // Increment the shutdown count
0157C:  MOVLB  4
0157E:  INCF   xE2,F
....................     fprintf(EXT, "Incremented shutdown count: %u\n", shutdown_count[0]);
01580:  MOVLW  24
01582:  MOVWF  FF6
01584:  MOVLW  01
01586:  MOVWF  FF7
01588:  MOVLW  00
0158A:  MOVWF  FF8
0158C:  MOVLW  1C
0158E:  MOVLB  6
01590:  MOVWF  x1D
01592:  MOVLB  0
01594:  RCALL  11BE
01596:  MOVFF  4E2,4F6
0159A:  MOVLW  1B
0159C:  MOVLB  4
0159E:  MOVWF  xF7
015A0:  MOVLB  0
015A2:  RCALL  121A
015A4:  MOVLW  0A
015A6:  MOVLB  6
015A8:  MOVWF  x23
015AA:  MOVLB  0
015AC:  RCALL  0F42
.................... 
....................     // Write the updated shutdown count back to memory
....................     WRITE_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
015AE:  MOVLB  6
015B0:  CLRF   x14
015B2:  MOVLW  10
015B4:  MOVWF  x13
015B6:  CLRF   x12
015B8:  MOVWF  x11
015BA:  MOVLW  04
015BC:  MOVWF  x16
015BE:  MOVLW  E2
015C0:  MOVWF  x15
015C2:  MOVLW  01
015C4:  MOVWF  x17
015C6:  MOVLB  0
015C8:  RCALL  13B6
....................     delay_ms(10);
015CA:  MOVLW  0A
015CC:  MOVLB  4
015CE:  MOVWF  xE3
015D0:  MOVLB  0
015D2:  RCALL  0F18
.................... 
....................     fprintf(EXT, "Now shutdown count is : %u\n\n", shutdown_count[0]);
015D4:  MOVLW  44
015D6:  MOVWF  FF6
015D8:  MOVLW  01
015DA:  MOVWF  FF7
015DC:  MOVLW  00
015DE:  MOVWF  FF8
015E0:  MOVLW  18
015E2:  MOVLB  6
015E4:  MOVWF  x1D
015E6:  MOVLB  0
015E8:  RCALL  11BE
015EA:  MOVFF  4E2,4F6
015EE:  MOVLW  1B
015F0:  MOVLB  4
015F2:  MOVWF  xF7
015F4:  MOVLB  0
015F6:  RCALL  121A
015F8:  MOVLW  0A
015FA:  MOVLB  6
015FC:  MOVWF  x23
015FE:  MOVLB  0
01600:  RCALL  0F42
01602:  MOVLW  0A
01604:  MOVLB  6
01606:  MOVWF  x23
01608:  MOVLB  0
0160A:  RCALL  0F42
.................... 
....................     return shutdown_count[0];
0160C:  MOVLB  4
0160E:  MOVFF  4E2,01
01612:  MOVLB  0
01614:  GOTO   29E2 (RETURN)
.................... }
.................... 
.................... 
.................... void set_clock(rtc_time_t &date_time){
.................... 
....................    date_time.tm_year=0000;
*
02436:  MOVLB  4
02438:  CLRF   xE4
....................    date_time.tm_mon=00;
0243A:  CLRF   xE7
....................    date_time.tm_mday=00;
0243C:  CLRF   xE6
....................    date_time.tm_wday=00;
0243E:  CLRF   xE9
....................    date_time.tm_hour=00;
02440:  CLRF   xE8
....................    date_time.tm_min=00;
02442:  CLRF   xEB
....................    date_time.tm_sec=0; 
02444:  CLRF   xEA
02446:  MOVLB  F
.................... }
.................... void write_to_main_flash_menu(){
....................             unsigned int32 address;
....................             unsigned int8 data[256]; // Buffer for data to be written (adjust size as needed)
....................             unsigned char data_number;
....................             unsigned char choice;
....................             unsigned int8 i;
....................             // Prompt user to enter the address
....................             fprintf(EXT, "\nEnter Address (hex, 0x1234): 0x");
*
01F28:  MOVLW  62
01F2A:  MOVWF  FF6
01F2C:  MOVLW  01
01F2E:  MOVWF  FF7
01F30:  MOVLW  00
01F32:  MOVWF  FF8
01F34:  CALL   0F88
....................             fscanf(EXT, "%x", &address); // Read address input in hex
01F38:  MOVLB  6
01F3A:  CLRF   x11
01F3C:  CLRF   x12
01F3E:  MOVLW  05
01F40:  MOVWF  x14
01F42:  MOVLW  0A
01F44:  MOVWF  x13
01F46:  CLRF   x16
01F48:  CLRF   x15
01F4A:  MOVLB  0
01F4C:  RCALL  1D48
01F4E:  MOVF   01,F
01F50:  BNZ   1F5A
01F52:  MOVLB  6
01F54:  CLRF   x12
01F56:  BRA    1F62
01F58:  MOVLB  0
01F5A:  MOVF   01,W
01F5C:  MOVLB  6
01F5E:  ADDWF  x11,F
01F60:  INCF   x12,F
.................... 
....................             // Prompt user to enter the number of bytes
....................             fprintf(EXT, "\nEnter number of bytes to write (max 256): ");
01F62:  MOVLW  84
01F64:  MOVWF  FF6
01F66:  MOVLW  01
01F68:  MOVWF  FF7
01F6A:  MOVLW  00
01F6C:  MOVWF  FF8
01F6E:  MOVLB  0
01F70:  CALL   0F88
....................             fscanf(EXT, "%x", &data_number); // Read number of bytes
01F74:  MOVLB  6
01F76:  CLRF   x11
01F78:  CLRF   x12
01F7A:  MOVLW  06
01F7C:  MOVWF  x16
01F7E:  MOVLW  0E
01F80:  MOVWF  x15
01F82:  CLRF   x18
01F84:  CLRF   x17
01F86:  MOVLB  0
01F88:  RCALL  1E58
01F8A:  MOVF   01,F
01F8C:  BNZ   1F96
01F8E:  MOVLB  6
01F90:  CLRF   x12
01F92:  BRA    1F9E
01F94:  MOVLB  0
01F96:  MOVF   01,W
01F98:  MOVLB  6
01F9A:  ADDWF  x11,F
01F9C:  INCF   x12,F
.................... 
....................             if (data_number > 256) {
....................                 fprintf(EXT, "Error: Maximum data length is 256 bytes.\n");
....................                 continue;
....................             }
.................... 
....................             // Get data from user
....................             fprintf(EXT, "Enter %d bytes of data (in hex):\n", data_number);
01F9E:  MOVLW  DA
01FA0:  MOVWF  FF6
01FA2:  MOVLW  01
01FA4:  MOVWF  FF7
01FA6:  MOVLW  00
01FA8:  MOVWF  FF8
01FAA:  MOVLW  06
01FAC:  MOVWF  x1D
01FAE:  MOVLB  0
01FB0:  CALL   11BE
01FB4:  MOVFF  60E,61D
01FB8:  MOVLW  18
01FBA:  MOVLB  6
01FBC:  MOVWF  x1E
01FBE:  MOVLB  0
01FC0:  CALL   12FA
01FC4:  MOVLW  E2
01FC6:  MOVWF  FF6
01FC8:  MOVLW  01
01FCA:  MOVWF  FF7
01FCC:  MOVLW  00
01FCE:  MOVWF  FF8
01FD0:  MOVLW  19
01FD2:  MOVLB  6
01FD4:  MOVWF  x1D
01FD6:  MOVLB  0
01FD8:  CALL   11BE
....................             for (i = 0; i < data_number; i++) {
01FDC:  MOVLB  6
01FDE:  CLRF   x10
01FE0:  MOVF   x0E,W
01FE2:  SUBWF  x10,W
01FE4:  BC    206C
....................                 fprintf(EXT, "Byte %d: 0x", i + 1);
01FE6:  MOVLW  01
01FE8:  ADDWF  x10,W
01FEA:  MOVWF  x11
01FEC:  MOVLW  FC
01FEE:  MOVWF  FF6
01FF0:  MOVLW  01
01FF2:  MOVWF  FF7
01FF4:  MOVLW  00
01FF6:  MOVWF  FF8
01FF8:  MOVLW  05
01FFA:  MOVWF  x1D
01FFC:  MOVLB  0
01FFE:  CALL   11BE
02002:  MOVFF  611,61D
02006:  MOVLW  18
02008:  MOVLB  6
0200A:  MOVWF  x1E
0200C:  MOVLB  0
0200E:  CALL   12FA
02012:  MOVLW  03
02014:  MOVWF  FF6
02016:  MOVLW  02
02018:  MOVWF  FF7
0201A:  MOVLW  00
0201C:  MOVWF  FF8
0201E:  MOVLW  04
02020:  MOVLB  6
02022:  MOVWF  x1D
02024:  MOVLB  0
02026:  CALL   11BE
....................                 fscanf(EXT, "%x", &data[i]); // Read byte in hex format
0202A:  CLRF   03
0202C:  MOVLB  6
0202E:  MOVF   x10,W
02030:  ADDLW  0E
02032:  MOVWF  01
02034:  MOVLW  05
02036:  ADDWFC 03,F
02038:  MOVFF  01,611
0203C:  MOVFF  03,612
02040:  CLRF   x13
02042:  CLRF   x14
02044:  MOVFF  03,616
02048:  MOVFF  01,615
0204C:  CLRF   x18
0204E:  CLRF   x17
02050:  MOVLB  0
02052:  RCALL  1E58
02054:  MOVF   01,F
02056:  BNZ   2060
02058:  MOVLB  6
0205A:  CLRF   x14
0205C:  BRA    2068
0205E:  MOVLB  0
02060:  MOVF   01,W
02062:  MOVLB  6
02064:  ADDWF  x13,F
02066:  INCF   x14,F
02068:  INCF   x10,F
0206A:  BRA    1FE0
....................             }
.................... 
....................             // Call the function to write data to the address
....................             WRITE_DATA_NBYTES(address, data, data_number);
0206C:  MOVFF  50D,614
02070:  MOVFF  50C,613
02074:  MOVFF  50B,612
02078:  MOVFF  50A,611
0207C:  MOVLW  05
0207E:  MOVWF  x16
02080:  MOVLW  0E
02082:  MOVWF  x15
02084:  MOVFF  60E,617
02088:  MOVLB  0
0208A:  CALL   13B6
.................... 
....................             fprintf(EXT, "\nData successfully written.\n");
0208E:  MOVLW  08
02090:  MOVWF  FF6
02092:  MOVLW  02
02094:  MOVWF  FF7
02096:  MOVLW  00
02098:  MOVWF  FF8
0209A:  CALL   0F88
0209E:  GOTO   219E (RETURN)
.................... }
.................... 
.................... void handle_main_flash_memory() {
....................     char main_flash_option;
....................     unsigned int32 address;
....................     unsigned char data[32];
....................     unsigned char data_length;
.................... 
....................     fprintf(EXT, "MAIN flash memory chosen\n");
020A2:  MOVLW  26
020A4:  MOVWF  FF6
020A6:  MOVLW  02
020A8:  MOVWF  FF7
020AA:  MOVLW  00
020AC:  MOVWF  FF8
020AE:  CALL   0F88
....................     fprintf(EXT, "press a: Read ID of the chip\n");
020B2:  MOVLW  40
020B4:  MOVWF  FF6
020B6:  MOVLW  02
020B8:  MOVWF  FF7
020BA:  MOVLW  00
020BC:  MOVWF  FF8
020BE:  CALL   0F88
....................     fprintf(EXT, "press b: Write data set in specified address\n");
020C2:  MOVLW  5E
020C4:  MOVWF  FF6
020C6:  MOVLW  02
020C8:  MOVWF  FF7
020CA:  MOVLW  00
020CC:  MOVWF  FF8
020CE:  CALL   0F88
....................     fprintf(EXT, "press c: Read data set in specified address\n");
020D2:  MOVLW  8C
020D4:  MOVWF  FF6
020D6:  MOVLW  02
020D8:  MOVWF  FF7
020DA:  MOVLW  00
020DC:  MOVWF  FF8
020DE:  CALL   0F88
....................     fprintf(EXT, "press x: Return to MAIN MENU\n");
020E2:  MOVLW  BA
020E4:  MOVWF  FF6
020E6:  MOVLW  02
020E8:  MOVWF  FF7
020EA:  MOVLW  00
020EC:  MOVWF  FF8
020EE:  CALL   0F88
.................... 
....................     main_flash_option = fgetc(EXT);
020F2:  CALL   1848
020F6:  MOVFF  01,4E4
.................... 
....................     switch (main_flash_option) {
020FA:  MOVLB  4
020FC:  MOVF   xE4,W
020FE:  XORLW  61
02100:  MOVLB  0
02102:  BZ    2112
02104:  XORLW  03
02106:  BZ    2128
02108:  XORLW  01
0210A:  BZ    212C
0210C:  XORLW  1B
0210E:  BZ    218C
02110:  BRA    218E
....................         case 'a':
....................             fprintf(EXT, "Started reading chip ID of MAIN flash memory\n");
02112:  MOVLW  D8
02114:  MOVWF  FF6
02116:  MOVLW  02
02118:  MOVWF  FF7
0211A:  MOVLW  00
0211C:  MOVWF  FF8
0211E:  CALL   0F88
....................             READ_CHIP_ID_OF();  // Replace with actual function
02122:  CALL   1618
....................             break;
02126:  BRA    219E
....................         case 'b':
....................             write_to_main_flash_menu();
02128:  BRA    1F28
....................             break;
0212A:  BRA    219E
....................         case 'c':
....................             fprintf(EXT, "Read data set in specified address\n");
0212C:  MOVLW  06
0212E:  MOVWF  FF6
02130:  MOVLW  03
02132:  MOVWF  FF7
02134:  MOVLW  00
02136:  MOVWF  FF8
02138:  CALL   0F88
....................             fprintf(EXT, "Enter your specified address: ");
0213C:  MOVLW  2A
0213E:  MOVWF  FF6
02140:  MOVLW  03
02142:  MOVWF  FF7
02144:  MOVLW  00
02146:  MOVWF  FF8
02148:  CALL   0F88
....................             scanf("%x", &address);
0214C:  MOVLB  5
0214E:  CLRF   x0A
02150:  CLRF   x0B
02152:  MOVLW  04
02154:  MOVLB  6
02156:  MOVWF  x14
02158:  MOVLW  E5
0215A:  MOVWF  x13
0215C:  CLRF   x16
0215E:  CLRF   x15
02160:  MOVLB  0
02162:  RCALL  1D48
02164:  MOVF   01,F
02166:  BNZ   2170
02168:  MOVLB  5
0216A:  CLRF   x0B
0216C:  BRA    2178
0216E:  MOVLB  0
02170:  MOVF   01,W
02172:  MOVLB  5
02174:  ADDWF  x0A,F
02176:  INCF   x0B,F
....................             fprintf(EXT, "Enter your specified address length : ");
02178:  MOVLW  4A
0217A:  MOVWF  FF6
0217C:  MOVLW  03
0217E:  MOVWF  FF7
02180:  MOVLW  00
02182:  MOVWF  FF8
02184:  MOVLB  0
02186:  CALL   0F88
.................... //            scanf("%d", &data_length);
.................... //            READ_DATA_NBYTES(address,data_length);  // Replace with actual function
....................             break;
0218A:  BRA    219E
....................         case 'x':
....................             return;
0218C:  BRA    219E
....................         default:
....................             fprintf(EXT, "Invalid MAIN flash memory option. Please try again.\n");
0218E:  MOVLW  72
02190:  MOVWF  FF6
02192:  MOVLW  03
02194:  MOVWF  FF7
02196:  MOVLW  00
02198:  MOVWF  FF8
0219A:  CALL   0F88
....................             break;
....................     }
0219E:  GOTO   22B8 (RETURN)
.................... }
.................... 
.................... void handle_flash_memories() {
....................     char flash_option;
....................     fprintf(EXT, "pressed option d: Check Flash Memories\n\n");
021A2:  MOVLW  A8
021A4:  MOVWF  FF6
021A6:  MOVLW  03
021A8:  MOVWF  FF7
021AA:  MOVLW  00
021AC:  MOVWF  FF8
021AE:  CALL   0F88
....................     fprintf(EXT, "Please choose which flash memory to work on (a, b, c):\n");
021B2:  MOVLW  D2
021B4:  MOVWF  FF6
021B6:  MOVLW  03
021B8:  MOVWF  FF7
021BA:  MOVLW  00
021BC:  MOVWF  FF8
021BE:  CALL   0F88
....................     fprintf(EXT, "press a: MAIN flash memory\n");
021C2:  MOVLW  0A
021C4:  MOVWF  FF6
021C6:  MOVLW  04
021C8:  MOVWF  FF7
021CA:  MOVLW  00
021CC:  MOVWF  FF8
021CE:  CALL   0F88
....................     fprintf(EXT, "press b: COM shared flash memory\n");
021D2:  MOVLW  26
021D4:  MOVWF  FF6
021D6:  MOVLW  04
021D8:  MOVWF  FF7
021DA:  MOVLW  00
021DC:  MOVWF  FF8
021DE:  CALL   0F88
....................     fprintf(EXT, "press c: ADCS shared flash memory\n");
021E2:  MOVLW  48
021E4:  MOVWF  FF6
021E6:  MOVLW  04
021E8:  MOVWF  FF7
021EA:  MOVLW  00
021EC:  MOVWF  FF8
021EE:  CALL   0F88
....................     fprintf(EXT, "press d: OVCAM shared flash memory\n");
021F2:  MOVLW  6C
021F4:  MOVWF  FF6
021F6:  MOVLW  04
021F8:  MOVWF  FF7
021FA:  MOVLW  00
021FC:  MOVWF  FF8
021FE:  CALL   0F88
....................     fprintf(EXT, "press e: MVCAM shared flash memory\n");
02202:  MOVLW  90
02204:  MOVWF  FF6
02206:  MOVLW  04
02208:  MOVWF  FF7
0220A:  MOVLW  00
0220C:  MOVWF  FF8
0220E:  CALL   0F88
....................     fprintf(EXT, "press x: Return to MAIN MENU\n");
02212:  MOVLW  B4
02214:  MOVWF  FF6
02216:  MOVLW  04
02218:  MOVWF  FF7
0221A:  MOVLW  00
0221C:  MOVWF  FF8
0221E:  CALL   0F88
.................... 
....................     flash_option = fgetc(EXT);
02222:  CALL   1848
02226:  MOVFF  01,4E3
.................... 
....................     switch (flash_option) {
0222A:  MOVLB  4
0222C:  MOVF   xE3,W
0222E:  XORLW  61
02230:  MOVLB  0
02232:  BZ    224A
02234:  XORLW  03
02236:  BZ    225E
02238:  XORLW  01
0223A:  BZ    2270
0223C:  XORLW  07
0223E:  BZ    2282
02240:  XORLW  01
02242:  BZ    2294
02244:  XORLW  1D
02246:  BZ    22A6
02248:  BRA    22A8
....................         case 'a':
....................             fprintf(EXT, "MAIN shared flash memory chosen\n");
0224A:  MOVLW  D2
0224C:  MOVWF  FF6
0224E:  MOVLW  04
02250:  MOVWF  FF7
02252:  MOVLW  00
02254:  MOVWF  FF8
02256:  CALL   0F88
....................             handle_main_flash_memory();
0225A:  BRA    20A2
....................             break;
0225C:  BRA    22B8
....................         case 'b':
....................             fprintf(EXT, "COM shared flash memory chosen\n");
0225E:  MOVLW  F4
02260:  MOVWF  FF6
02262:  MOVLW  04
02264:  MOVWF  FF7
02266:  MOVLW  00
02268:  MOVWF  FF8
0226A:  CALL   0F88
....................             // Implement COM shared flash memory handling
....................             break;
0226E:  BRA    22B8
....................         case 'c':
....................             fprintf(EXT, "ADCS shared flash memory chosen\n");
02270:  MOVLW  14
02272:  MOVWF  FF6
02274:  MOVLW  05
02276:  MOVWF  FF7
02278:  MOVLW  00
0227A:  MOVWF  FF8
0227C:  CALL   0F88
....................             // Implement ADCS shared flash memory handling
....................             break;
02280:  BRA    22B8
....................          case 'd':
....................             fprintf(EXT, "OVCAM shared flash memory chosen\n");
02282:  MOVLW  36
02284:  MOVWF  FF6
02286:  MOVLW  05
02288:  MOVWF  FF7
0228A:  MOVLW  00
0228C:  MOVWF  FF8
0228E:  CALL   0F88
....................             // Implement ADCS shared flash memory handling
....................             break;
02292:  BRA    22B8
....................          case 'e':
....................             fprintf(EXT, "MVCAM shared flash memory chosen\n");
02294:  MOVLW  58
02296:  MOVWF  FF6
02298:  MOVLW  05
0229A:  MOVWF  FF7
0229C:  MOVLW  00
0229E:  MOVWF  FF8
022A0:  CALL   0F88
....................             // Implement ADCS shared flash memory handling
....................             break;
022A4:  BRA    22B8
....................          case'x':
....................              break;
022A6:  BRA    22B8
....................         default:
....................             fprintf(EXT, "Invalid flash memory option. Please try again.\n");
022A8:  MOVLW  7A
022AA:  MOVWF  FF6
022AC:  MOVLW  05
022AE:  MOVWF  FF7
022B0:  MOVLW  00
022B2:  MOVWF  FF8
022B4:  CALL   0F88
....................             break;
....................     }
022B8:  GOTO   28CE (RETURN)
.................... }
.................... 
.................... 
.................... void handle_set_time() {
....................     char handle_set_time_option;
....................     fprintf(EXT, "Settings of RTC chosen\n");
*
022E0:  MOVLW  AA
022E2:  MOVWF  FF6
022E4:  MOVLW  05
022E6:  MOVWF  FF7
022E8:  MOVLW  00
022EA:  MOVWF  FF8
022EC:  CALL   0F88
....................     fprintf(EXT, "    press a: to reset the RTC /all current time will be set zero/\n");
022F0:  MOVLW  C2
022F2:  MOVWF  FF6
022F4:  MOVLW  05
022F6:  MOVWF  FF7
022F8:  MOVLW  00
022FA:  MOVWF  FF8
022FC:  CALL   0F88
....................     fprintf(EXT, "    press b: display current time\n");
02300:  MOVLW  06
02302:  MOVWF  FF6
02304:  MOVLW  06
02306:  MOVWF  FF7
02308:  MOVLW  00
0230A:  MOVWF  FF8
0230C:  CALL   0F88
....................     handle_set_time_option = fgetc(EXT);
02310:  CALL   1848
02314:  MOVFF  01,4E3
.................... 
....................     switch (handle_set_time_option) {
02318:  MOVLB  4
0231A:  MOVF   xE3,W
0231C:  XORLW  61
0231E:  MOVLB  0
02320:  BZ    2330
02322:  XORLW  03
02324:  BTFSC  FD8.2
02326:  BRA    2578
02328:  XORLW  1A
0232A:  BTFSC  FD8.2
0232C:  BRA    2660
0232E:  BRA    2664
....................         case 'a':
....................     rtc_time_t write_clock, read_clock;
....................     rtc_read(&read_clock);
02330:  MOVLB  F
02332:  BSF    x5F.0
02334:  BSF    x5F.1
02336:  MOVLW  04
02338:  MOVWF  FEA
0233A:  MOVLW  ED
0233C:  MOVWF  FE9
0233E:  MOVLW  04
02340:  MOVWF  01
02342:  MOVF   x5C,W
02344:  MOVLB  0
02346:  CALL   1022
0234A:  MOVWF  FEE
0234C:  MOVLB  F
0234E:  MOVF   x5D,W
02350:  MOVLB  0
02352:  CALL   1022
02356:  MOVWF  FEE
02358:  DECFSZ 01,F
0235A:  BRA    235E
0235C:  BRA    2362
0235E:  MOVLB  F
02360:  BRA    2342
....................     fprintf(EXT, "Now time is\n");
02362:  MOVLW  2A
02364:  MOVWF  FF6
02366:  MOVLW  06
02368:  MOVWF  FF7
0236A:  MOVLW  00
0236C:  MOVWF  FF8
0236E:  CALL   0F88
