CCS PCH C Compiler, Version 5.112, 5967               03-Nov-24 17:19

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12696 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   444 (12%) at main() level
                           772 (22%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2E5E
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
01A7C:  BCF    F94.4
01A7E:  BCF    F8B.4
....................     output_low(CS_PIN_COM);  // Select SPI device
01A80:  BCF    F93.3
01A82:  BCF    F8A.3
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT2, READ_DATA_BYTES);
01A84:  MOVLW  13
01A86:  MOVWF  xC6
01A88:  MOVLW  08
01A8A:  MOVWF  xC7
01A8C:  MOVLW  01
01A8E:  MOVWF  xC8
01A90:  MOVLB  0
01A92:  RCALL  1710
....................     // Send address bytes
....................     spi_xfer(SPIPORT2, adsress[0]);
01A94:  MOVFF  1C1,1C6
01A98:  MOVLW  08
01A9A:  MOVLB  1
01A9C:  MOVWF  xC7
01A9E:  MOVLW  01
01AA0:  MOVWF  xC8
01AA2:  MOVLB  0
01AA4:  RCALL  1710
....................     spi_xfer(SPIPORT2, adsress[1]);
01AA6:  MOVFF  1C2,1C6
01AAA:  MOVLW  08
01AAC:  MOVLB  1
01AAE:  MOVWF  xC7
01AB0:  MOVLW  01
01AB2:  MOVWF  xC8
01AB4:  MOVLB  0
01AB6:  RCALL  1710
....................     spi_xfer(SPIPORT2, adsress[2]);
01AB8:  MOVFF  1C3,1C6
01ABC:  MOVLW  08
01ABE:  MOVLB  1
01AC0:  MOVWF  xC7
01AC2:  MOVLW  01
01AC4:  MOVWF  xC8
01AC6:  MOVLB  0
01AC8:  RCALL  1710
....................     spi_xfer(SPIPORT2, adsress[3]);
01ACA:  MOVFF  1C4,1C6
01ACE:  MOVLW  08
01AD0:  MOVLB  1
01AD2:  MOVWF  xC7
01AD4:  MOVLW  01
01AD6:  MOVWF  xC8
01AD8:  MOVLB  0
01ADA:  RCALL  1710
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number; i++) {
01ADC:  MOVLB  1
01ADE:  CLRF   xC5
01AE0:  MOVF   xC0,W
01AE2:  SUBWF  xC5,W
01AE4:  BC    1B26
....................         Data_return[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
01AE6:  MOVF   xC5,W
01AE8:  ADDWF  xBE,W
01AEA:  MOVWF  FE9
01AEC:  MOVLW  00
01AEE:  ADDWFC xBF,W
01AF0:  MOVWF  FEA
01AF2:  MOVLB  2
01AF4:  CLRF   xF6
01AF6:  MOVLW  08
01AF8:  MOVWF  xF7
01AFA:  MOVLW  01
01AFC:  MOVWF  xF8
01AFE:  MOVLB  0
01B00:  CALL   10E0
01B04:  MOVFF  01,FEF
....................         fprintf(EXT,"%c", Data_return[i]);           // Print each byte as hex
01B08:  MOVLB  1
01B0A:  MOVF   xC5,W
01B0C:  ADDWF  xBE,W
01B0E:  MOVWF  FE9
01B10:  MOVLW  00
01B12:  ADDWFC xBF,W
01B14:  MOVWF  FEA
01B16:  MOVFF  FEF,2FB
01B1A:  MOVLB  0
01B1C:  CALL   0F8A
01B20:  MOVLB  1
01B22:  INCF   xC5,F
01B24:  BRA    1AE0
....................     }
....................     fprintf(EXT,"\n");
01B26:  MOVLW  0A
01B28:  MOVLB  2
01B2A:  MOVWF  xFB
01B2C:  MOVLB  0
01B2E:  CALL   0F8A
....................     
....................     output_high(CS_PIN_COM);  // Deselect SPI device after reading
01B32:  BCF    F93.3
01B34:  BSF    F8A.3
....................     output_high(MX_PIN_COM);  //Deselect MUX from flash
01B36:  BCF    F94.4
01B38:  BSF    F8B.4
01B3A:  GOTO   309C (RETURN)
.................... }
.................... 
.................... void READ_DATA_NBYTES_ADCS(unsigned int32 ADDRESS, unsigned char *Data_return, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................    
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
01CEC:  MOVLB  1
01CEE:  MOVFF  1BD,1C1
01CF2:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01CF4:  MOVFF  1BC,1C2
01CF8:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
01CFA:  MOVFF  1BB,1C3
01CFE:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
01D00:  MOVFF  1BA,1C4
01D04:  CLRF   03
.................... 
....................     output_low(MX_PIN_ADCS);  // Lower MX to connect to flash device
01D06:  BCF    F92.5
01D08:  BCF    F89.5
....................     output_low(CS_PIN_ADCS);  // Select SPI device
01D0A:  BCF    F92.2
01D0C:  BCF    F89.2
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT3, READ_DATA_BYTES);
01D0E:  MOVLW  13
01D10:  MOVWF  xC6
01D12:  MOVLW  08
01D14:  MOVWF  xC7
01D16:  MOVLW  01
01D18:  MOVWF  xC8
01D1A:  MOVLB  0
01D1C:  RCALL  17E8
....................     // Send address bytes
....................     spi_xfer(SPIPORT3, adsress[0]);
01D1E:  MOVFF  1C1,1C6
01D22:  MOVLW  08
01D24:  MOVLB  1
01D26:  MOVWF  xC7
01D28:  MOVLW  01
01D2A:  MOVWF  xC8
01D2C:  MOVLB  0
01D2E:  RCALL  17E8
....................     spi_xfer(SPIPORT3, adsress[1]);
01D30:  MOVFF  1C2,1C6
01D34:  MOVLW  08
01D36:  MOVLB  1
01D38:  MOVWF  xC7
01D3A:  MOVLW  01
01D3C:  MOVWF  xC8
01D3E:  MOVLB  0
01D40:  RCALL  17E8
....................     spi_xfer(SPIPORT3, adsress[2]);
01D42:  MOVFF  1C3,1C6
01D46:  MOVLW  08
01D48:  MOVLB  1
01D4A:  MOVWF  xC7
01D4C:  MOVLW  01
01D4E:  MOVWF  xC8
01D50:  MOVLB  0
01D52:  RCALL  17E8
....................     spi_xfer(SPIPORT3, adsress[3]);
01D54:  MOVFF  1C4,1C6
01D58:  MOVLW  08
01D5A:  MOVLB  1
01D5C:  MOVWF  xC7
01D5E:  MOVLW  01
01D60:  MOVWF  xC8
01D62:  MOVLB  0
01D64:  RCALL  17E8
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number; i++) {
01D66:  MOVLB  1
01D68:  CLRF   xC5
01D6A:  MOVF   xC0,W
01D6C:  SUBWF  xC5,W
01D6E:  BC    1DB0
....................         Data_return[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
01D70:  MOVF   xC5,W
01D72:  ADDWF  xBE,W
01D74:  MOVWF  FE9
01D76:  MOVLW  00
01D78:  ADDWFC xBF,W
01D7A:  MOVWF  FEA
01D7C:  MOVLB  2
01D7E:  CLRF   xF6
01D80:  MOVLW  08
01D82:  MOVWF  xF7
01D84:  MOVLW  01
01D86:  MOVWF  xF8
01D88:  MOVLB  0
01D8A:  CALL   10E0
01D8E:  MOVFF  01,FEF
....................         fprintf(EXT,"%c", Data_return[i]);           // Print each byte as hex
01D92:  MOVLB  1
01D94:  MOVF   xC5,W
01D96:  ADDWF  xBE,W
01D98:  MOVWF  FE9
01D9A:  MOVLW  00
01D9C:  ADDWFC xBF,W
01D9E:  MOVWF  FEA
01DA0:  MOVFF  FEF,2FB
01DA4:  MOVLB  0
01DA6:  CALL   0F8A
01DAA:  MOVLB  1
01DAC:  INCF   xC5,F
01DAE:  BRA    1D6A
....................     }
....................     fprintf(EXT,"\n");
01DB0:  MOVLW  0A
01DB2:  MOVLB  2
01DB4:  MOVWF  xFB
01DB6:  MOVLB  0
01DB8:  CALL   0F8A
....................     
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device after reading
01DBC:  BCF    F92.2
01DBE:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);  //Deselect MUX from flash
01DC0:  BCF    F92.5
01DC2:  BSF    F89.5
01DC4:  GOTO   30FE (RETURN)
.................... }
.................... 
.................... void READ_CHIP_ID_OF() {
....................     int8 chip_id[8];
....................     output_low(CS_PIN_1);  // Lower the CS PIN
*
01690:  BCF    F96.2
01692:  BCF    F8D.2
....................     spi_xfer(SPIPORT, READ_ID);  // READ ID COMMAND (0x9F)
01694:  MOVLW  9F
01696:  MOVLB  2
01698:  MOVWF  xF6
0169A:  MOVLW  08
0169C:  MOVWF  xF7
0169E:  MOVLW  01
016A0:  MOVWF  xF8
016A2:  MOVLB  0
016A4:  RCALL  10E0
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
016A6:  MOVLB  1
016A8:  CLRF   xEA
016AA:  MOVF   xEA,W
016AC:  SUBLW  07
016AE:  BNC   1700
....................         chip_id[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy bytes to receive data
016B0:  CLRF   03
016B2:  MOVF   xEA,W
016B4:  ADDLW  E2
016B6:  MOVWF  FE9
016B8:  MOVLW  01
016BA:  ADDWFC 03,W
016BC:  MOVWF  FEA
016BE:  MOVLB  2
016C0:  CLRF   xF6
016C2:  MOVLW  08
016C4:  MOVWF  xF7
016C6:  MOVLW  01
016C8:  MOVWF  xF8
016CA:  MOVLB  0
016CC:  RCALL  10E0
016CE:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
016D2:  CLRF   03
016D4:  MOVLB  1
016D6:  MOVF   xEA,W
016D8:  ADDLW  E2
016DA:  MOVWF  FE9
016DC:  MOVLW  01
016DE:  ADDWFC 03,W
016E0:  MOVWF  FEA
016E2:  MOVFF  FEF,2F5
016E6:  MOVLW  37
016E8:  MOVLB  2
016EA:  MOVWF  xF6
016EC:  MOVLB  0
016EE:  RCALL  12D2
016F0:  MOVLW  20
016F2:  MOVLB  2
016F4:  MOVWF  xFB
016F6:  MOVLB  0
016F8:  RCALL  0F8A
016FA:  MOVLB  1
016FC:  INCF   xEA,F
016FE:  BRA    16AA
....................     }
....................     fprintf(EXT,"\n");
01700:  MOVLW  0A
01702:  MOVLB  2
01704:  MOVWF  xFB
01706:  MOVLB  0
01708:  RCALL  0F8A
.................... 
....................     output_high(CS_PIN_1);  // Raise CS PIN back
0170A:  BCF    F96.2
0170C:  BSF    F8D.2
0170E:  RETURN 0
.................... }
.................... void READ_CHIP_ID_OF_COM() {
....................     int8 chip_id[8];
....................     output_low(MX_PIN_COM);
*
0175C:  BCF    F94.4
0175E:  BCF    F8B.4
....................     output_low(CS_PIN_COM);  // Lower the CS PIN
01760:  BCF    F93.3
01762:  BCF    F8A.3
....................     spi_xfer(SPIPORT2, READ_ID);  // READ ID COMMAND (0x9F)
01764:  MOVLW  9F
01766:  MOVLB  1
01768:  MOVWF  xC6
0176A:  MOVLW  08
0176C:  MOVWF  xC7
0176E:  MOVLW  01
01770:  MOVWF  xC8
01772:  MOVLB  0
01774:  RCALL  1710
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
01776:  MOVLB  1
01778:  CLRF   xC2
0177A:  MOVF   xC2,W
0177C:  SUBLW  07
0177E:  BNC   17D0
....................         chip_id[i] = spi_xfer(SPIPORT2, 0x00);  // Send dummy bytes to receive data
01780:  CLRF   03
01782:  MOVF   xC2,W
01784:  ADDLW  BA
01786:  MOVWF  FE9
01788:  MOVLW  01
0178A:  ADDWFC 03,W
0178C:  MOVWF  FEA
0178E:  CLRF   xC6
01790:  MOVLW  08
01792:  MOVWF  xC7
01794:  MOVLW  01
01796:  MOVWF  xC8
01798:  MOVLB  0
0179A:  RCALL  1710
0179C:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
017A0:  CLRF   03
017A2:  MOVLB  1
017A4:  MOVF   xC2,W
017A6:  ADDLW  BA
017A8:  MOVWF  FE9
017AA:  MOVLW  01
017AC:  ADDWFC 03,W
017AE:  MOVWF  FEA
017B0:  MOVFF  FEF,2F5
017B4:  MOVLW  37
017B6:  MOVLB  2
017B8:  MOVWF  xF6
017BA:  MOVLB  0
017BC:  RCALL  12D2
017BE:  MOVLW  20
017C0:  MOVLB  2
017C2:  MOVWF  xFB
017C4:  MOVLB  0
017C6:  CALL   0F8A
017CA:  MOVLB  1
017CC:  INCF   xC2,F
017CE:  BRA    177A
....................     }
....................     fprintf(EXT,"\n");
017D0:  MOVLW  0A
017D2:  MOVLB  2
017D4:  MOVWF  xFB
017D6:  MOVLB  0
017D8:  CALL   0F8A
.................... 
....................     output_high(CS_PIN_COM);  // Raise CS PIN back
017DC:  BCF    F93.3
017DE:  BSF    F8A.3
....................     output_high(MX_PIN_COM);
017E0:  BCF    F94.4
017E2:  BSF    F8B.4
017E4:  GOTO   2F74 (RETURN)
.................... }
.................... 
.................... void READ_CHIP_ID_OF_ADCS() {
....................     int8 chip_id[8];
....................     output_low(MX_PIN_ADCS);
*
01834:  BCF    F92.5
01836:  BCF    F89.5
....................     output_low(CS_PIN_ADCS);  // Lower the CS PIN
01838:  BCF    F92.2
0183A:  BCF    F89.2
....................     spi_xfer(SPIPORT3, READ_ID);  // READ ID COMMAND (0x9F)
0183C:  MOVLW  9F
0183E:  MOVLB  1
01840:  MOVWF  xC6
01842:  MOVLW  08
01844:  MOVWF  xC7
01846:  MOVLW  01
01848:  MOVWF  xC8
0184A:  MOVLB  0
0184C:  RCALL  17E8
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
0184E:  MOVLB  1
01850:  CLRF   xC2
01852:  MOVF   xC2,W
01854:  SUBLW  07
01856:  BNC   18A8
....................         chip_id[i] = spi_xfer(SPIPORT3, 0x00);  // Send dummy bytes to receive data
01858:  CLRF   03
0185A:  MOVF   xC2,W
0185C:  ADDLW  BA
0185E:  MOVWF  FE9
01860:  MOVLW  01
01862:  ADDWFC 03,W
01864:  MOVWF  FEA
01866:  CLRF   xC6
01868:  MOVLW  08
0186A:  MOVWF  xC7
0186C:  MOVLW  01
0186E:  MOVWF  xC8
01870:  MOVLB  0
01872:  RCALL  17E8
01874:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
01878:  CLRF   03
0187A:  MOVLB  1
0187C:  MOVF   xC2,W
0187E:  ADDLW  BA
01880:  MOVWF  FE9
01882:  MOVLW  01
01884:  ADDWFC 03,W
01886:  MOVWF  FEA
01888:  MOVFF  FEF,2F5
0188C:  MOVLW  37
0188E:  MOVLB  2
01890:  MOVWF  xF6
01892:  MOVLB  0
01894:  RCALL  12D2
01896:  MOVLW  20
01898:  MOVLB  2
0189A:  MOVWF  xFB
0189C:  MOVLB  0
0189E:  CALL   0F8A
018A2:  MOVLB  1
018A4:  INCF   xC2,F
018A6:  BRA    1852
....................     }
....................     fprintf(EXT,"\n");
018A8:  MOVLW  0A
018AA:  MOVLB  2
018AC:  MOVWF  xFB
018AE:  MOVLB  0
018B0:  CALL   0F8A
.................... 
....................     output_high(CS_PIN_ADCS);  // Raise CS PIN back
018B4:  BCF    F92.2
018B6:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);
018B8:  BCF    F92.5
018BA:  BSF    F89.5
018BC:  GOTO   2F88 (RETURN)
.................... }
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... // Main menu functions
.................... 
.................... void startup_freeze(){
....................     delay_ms(2000);
*
00FF8:  MOVLW  08
00FFA:  MOVLB  1
00FFC:  MOVWF  xBA
00FFE:  MOVLW  FA
01000:  MOVWF  xBC
01002:  MOVLB  0
01004:  RCALL  0F60
01006:  MOVLB  1
01008:  DECFSZ xBA,F
0100A:  BRA    0FFE
....................     fprintf(EXT, "POWER ON!\n");
0100C:  MOVLW  B2
0100E:  MOVWF  FF6
01010:  MOVLW  00
01012:  MOVWF  FF7
01014:  MOVLW  00
01016:  MOVWF  FF8
01018:  MOVLB  0
0101A:  RCALL  0FD0
....................     output_low(EN_SUP_3V3_1);
0101C:  BCF    F93.0
0101E:  BCF    F8A.0
....................     output_low(EN_SUP_3V3_2 );
01020:  BCF    F98.1
01022:  BCF    F8F.1
....................     output_low(EN_SUP_3V3_DAQ );
01024:  BCF    F95.0
01026:  BCF    F8C.0
....................     output_low(EN_SUP_UNREG);
01028:  BCF    F93.1
0102A:  BCF    F8A.1
....................     output_low(EN_SUP_5V0);
0102C:  BCF    F95.1
0102E:  BCF    F8C.1
....................     output_low(MVCAM_PWR);
01030:  BCF    F98.0
01032:  BCF    F8F.0
....................     output_low(OVCAM_PWR);
01034:  BCF    F95.7
01036:  BCF    F8C.7
....................     output_high(ADCS_PWR);
01038:  BCF    F95.6
0103A:  BSF    F8C.6
....................     output_high(CS_PIN_1);
0103C:  BCF    F96.2
0103E:  BSF    F8D.2
....................     output_high(CS_PIN_COM );
01040:  BCF    F93.3
01042:  BSF    F8A.3
....................     output_high(CS_PIN_ADCS );
01044:  BCF    F92.2
01046:  BSF    F89.2
....................     output_high(MX_PIN_OVCAM );
01048:  BCF    F98.2
0104A:  BSF    F8F.2
....................     output_high(MX_PIN_MVCAM );
0104C:  BCF    F98.3
0104E:  BSF    F8F.3
....................     output_high(MX_PIN_ADCS );
01050:  BCF    F92.5
01052:  BSF    F89.5
....................     output_high(MX_PIN_COM );
01054:  BCF    F94.4
01056:  BSF    F8B.4
....................     
....................     fprintf(EXT, "Digital pin out configured \n");
01058:  MOVLW  BE
0105A:  MOVWF  FF6
0105C:  MOVLW  00
0105E:  MOVWF  FF7
01060:  MOVLW  00
01062:  MOVWF  FF8
01064:  RCALL  0FD0
01066:  GOTO   2F44 (RETURN)
....................         
.................... }
.................... 
.................... void RTC_initialize(){
....................         setup_lcd(LCD_DISABLED);
*
0107C:  MOVLB  E
0107E:  CLRF   xD6
01080:  CLRF   xD7
01082:  CLRF   xDA
01084:  CLRF   xD8
01086:  CLRF   xD9
01088:  MOVLB  F
....................     rtc_time_t read_clock;
....................     setup_rtc(RTC_ENABLE | RTC_CLOCK_SOSC | RTC_CLOCK_INT, 0);
0108A:  MOVLB  F
0108C:  MOVLW  55
0108E:  MOVWF  F7E
01090:  MOVLW  AA
01092:  MOVWF  F7E
01094:  BSF    x5F.5
01096:  CLRF   x5E
01098:  MOVLW  04
0109A:  MOVWF  x57
0109C:  MOVLW  80
0109E:  MOVWF  x5F
010A0:  BCF    x5F.5
....................     rtc_read(&read_clock);
010A2:  BSF    x5F.0
010A4:  BSF    x5F.1
010A6:  MOVLW  01
010A8:  MOVWF  FEA
010AA:  MOVLW  BA
010AC:  MOVWF  FE9
010AE:  MOVLW  04
010B0:  MOVWF  01
010B2:  MOVF   x5C,W
010B4:  MOVLB  0
010B6:  RCALL  106A
010B8:  MOVWF  FEE
010BA:  MOVLB  F
010BC:  MOVF   x5D,W
010BE:  MOVLB  0
010C0:  RCALL  106A
010C2:  MOVWF  FEE
010C4:  DECFSZ 01,F
010C6:  BRA    10CA
010C8:  BRA    10CE
010CA:  MOVLB  F
010CC:  BRA    10B2
....................     fprintf(EXT, "RTCC setup started!\n");
010CE:  MOVLW  DC
010D0:  MOVWF  FF6
010D2:  MOVLW  00
010D4:  MOVWF  FF7
010D6:  MOVLW  00
010D8:  MOVWF  FF8
010DA:  RCALL  0FD0
010DC:  GOTO   2F48 (RETURN)
.................... 
.................... }
.................... 
.................... void uart_repeater() {
....................     char received_data;
.................... 
....................     while (TRUE) {
....................         // Check if data is available on the EPS stream
....................         if (kbhit(EPS)) {
*
02C4E:  BTFSC  F84.4
02C50:  BRA    2C60
....................             // Read one byte from the EPS stream
....................             received_data = fgetc(EPS);
02C52:  BRA    2C02
02C54:  MOVFF  01,1BB
.................... 
....................             // Send the received byte to the EXT stream
....................             fputc(received_data, EXT);
02C58:  MOVFF  1BB,2FB
02C5C:  CALL   0F8A
....................         }
02C60:  BRA    2C4E
....................     }
02C62:  GOTO   2E58 (RETURN)
.................... }
.................... 
.................... //#define SHUTDOWN_COUNT_ADDRESS  0x00000500  // Address where shutdown count is stored
.................... 
.................... int8 update_shutdown_count(void) {
....................     fprintf(EXT, "Shutdown count started\n");
*
0155A:  MOVLW  F2
0155C:  MOVWF  FF6
0155E:  MOVLW  00
01560:  MOVWF  FF7
01562:  MOVLW  00
01564:  MOVWF  FF8
01566:  RCALL  0FD0
.................... 
....................     unsigned int8 shutdown_count[1];
....................     READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
01568:  MOVLB  1
0156A:  CLRF   xBF
0156C:  MOVLW  10
0156E:  MOVWF  xBE
01570:  CLRF   xBD
01572:  MOVWF  xBC
01574:  MOVLW  01
01576:  MOVWF  xC1
01578:  MOVLW  BA
0157A:  MOVWF  xC0
0157C:  MOVLW  01
0157E:  MOVWF  xC2
01580:  MOVLB  0
01582:  RCALL  112C
....................     delay_ms(10);
01584:  MOVLW  0A
01586:  MOVLB  1
01588:  MOVWF  xBC
0158A:  MOVLB  0
0158C:  RCALL  0F60
.................... 
....................     fprintf(EXT, "Read shutdown count: %u\n", shutdown_count[0]);
0158E:  MOVLW  0A
01590:  MOVWF  FF6
01592:  MOVLW  01
01594:  MOVWF  FF7
01596:  MOVLW  00
01598:  MOVWF  FF8
0159A:  MOVLW  15
0159C:  MOVLB  2
0159E:  MOVWF  xF5
015A0:  MOVLB  0
015A2:  RCALL  11FA
015A4:  MOVFF  1BA,1CE
015A8:  MOVLW  1B
015AA:  MOVLB  1
015AC:  MOVWF  xCF
015AE:  MOVLB  0
015B0:  RCALL  1256
015B2:  MOVLW  0A
015B4:  MOVLB  2
015B6:  MOVWF  xFB
015B8:  MOVLB  0
015BA:  RCALL  0F8A
.................... 
....................     // Check if the shutdown count is uninitialized (0xFF)
....................     if (shutdown_count[0] == 0xFF) {
015BC:  MOVLB  1
015BE:  INCFSZ xBA,W
015C0:  BRA    15D6
....................         shutdown_count[0] = 0;  // Initialize to 0 if uninitialized
015C2:  CLRF   xBA
....................         fprintf(EXT, "Shutdown count uninitialized, setting to 0\n");
015C4:  MOVLW  24
015C6:  MOVWF  FF6
015C8:  MOVLW  01
015CA:  MOVWF  FF7
015CC:  MOVLW  00
015CE:  MOVWF  FF8
015D0:  MOVLB  0
015D2:  RCALL  0FD0
015D4:  MOVLB  1
....................     }
.................... 
....................     shutdown_count[0] += 1;  // Increment the shutdown count
015D6:  MOVLW  01
015D8:  ADDWF  xBA,F
....................     WRITE_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
015DA:  MOVLB  2
015DC:  CLRF   xEC
015DE:  MOVLW  10
015E0:  MOVWF  xEB
015E2:  CLRF   xEA
015E4:  MOVWF  xE9
015E6:  MOVLW  01
015E8:  MOVWF  xEE
015EA:  MOVLW  BA
015EC:  MOVWF  xED
015EE:  MOVLW  01
015F0:  MOVWF  xEF
015F2:  MOVLB  0
015F4:  RCALL  13F2
....................     delay_ms(10);
015F6:  MOVLW  0A
015F8:  MOVLB  1
015FA:  MOVWF  xBC
015FC:  MOVLB  0
015FE:  RCALL  0F60
.................... 
....................     // Read back to verify it was written correctly
....................     unsigned int8 verify_count[1];
....................     READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, verify_count, 1);
01600:  MOVLB  1
01602:  CLRF   xBF
01604:  MOVLW  10
01606:  MOVWF  xBE
01608:  CLRF   xBD
0160A:  MOVWF  xBC
0160C:  MOVLW  01
0160E:  MOVWF  xC1
01610:  MOVLW  BB
01612:  MOVWF  xC0
01614:  MOVLW  01
01616:  MOVWF  xC2
01618:  MOVLB  0
0161A:  RCALL  112C
....................     if (shutdown_count[0] == verify_count[0]) {
0161C:  MOVLB  1
0161E:  MOVF   xBB,W
01620:  SUBWF  xBA,W
01622:  BNZ   1656
....................         fprintf(EXT, "Shutdown count successfully updated: %u\n", verify_count[0]);
01624:  MOVLW  50
01626:  MOVWF  FF6
01628:  MOVLW  01
0162A:  MOVWF  FF7
0162C:  MOVLW  00
0162E:  MOVWF  FF8
01630:  MOVLW  25
01632:  MOVLB  2
01634:  MOVWF  xF5
01636:  MOVLB  0
01638:  RCALL  11FA
0163A:  MOVFF  1BB,1CE
0163E:  MOVLW  1B
01640:  MOVLB  1
01642:  MOVWF  xCF
01644:  MOVLB  0
01646:  RCALL  1256
01648:  MOVLW  0A
0164A:  MOVLB  2
0164C:  MOVWF  xFB
0164E:  MOVLB  0
01650:  RCALL  0F8A
....................     } else {
01652:  BRA    1684
01654:  MOVLB  1
....................         fprintf(EXT, "Failed to update shutdown count. Read back: %u\n", verify_count[0]);
01656:  MOVLW  7A
01658:  MOVWF  FF6
0165A:  MOVLW  01
0165C:  MOVWF  FF7
0165E:  MOVLW  00
01660:  MOVWF  FF8
01662:  MOVLW  2C
01664:  MOVLB  2
01666:  MOVWF  xF5
01668:  MOVLB  0
0166A:  RCALL  11FA
0166C:  MOVFF  1BB,1CE
01670:  MOVLW  1B
01672:  MOVLB  1
01674:  MOVWF  xCF
01676:  MOVLB  0
01678:  RCALL  1256
0167A:  MOVLW  0A
0167C:  MOVLB  2
0167E:  MOVWF  xFB
01680:  MOVLB  0
01682:  RCALL  0F8A
....................     }
.................... 
....................     return shutdown_count[0];
01684:  MOVLB  1
01686:  MOVFF  1BA,01
0168A:  MOVLB  0
0168C:  GOTO   2F4C (RETURN)
.................... }
.................... void set_clock(rtc_time_t &date_time){
.................... 
....................    date_time.tm_year=0000;
*
029C0:  MOVLB  1
029C2:  CLRF   xBC
....................    date_time.tm_mon=00;
029C4:  CLRF   xBF
....................    date_time.tm_mday=00;
029C6:  CLRF   xBE
....................    date_time.tm_wday=00;
029C8:  CLRF   xC1
....................    date_time.tm_hour=00;
029CA:  CLRF   xC0
....................    date_time.tm_min=00;
029CC:  CLRF   xC3
....................    date_time.tm_sec=0; 
029CE:  CLRF   xC2
029D0:  MOVLB  F
.................... }
.................... void write_to_main_flash_menu(){
....................             unsigned int32 address;
....................             unsigned int8 data[256]; // Buffer for data to be written (adjust size as needed)
....................             unsigned char data_number;
....................             unsigned char choice;
....................             unsigned int8 i;
....................             // Prompt user to enter the address
....................             fprintf(EXT, "\nEnter Address (hex, 0x1234): 0x");
*
024B2:  MOVLW  AA
024B4:  MOVWF  FF6
024B6:  MOVLW  01
024B8:  MOVWF  FF7
024BA:  MOVLW  00
024BC:  MOVWF  FF8
024BE:  CALL   0FD0
....................             fscanf(EXT, "%x", &address); // Read address input in hex
024C2:  MOVLB  2
024C4:  CLRF   xE9
024C6:  CLRF   xEA
024C8:  MOVLW  01
024CA:  MOVWF  xEC
024CC:  MOVLW  E2
024CE:  MOVWF  xEB
024D0:  CLRF   xEE
024D2:  CLRF   xED
